Category,Match,File
SDG Goal,Goal 4,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 5,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 6,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 7,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 8,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 9,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 10,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 11,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 12,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 13,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 14,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 15,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 16,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 17,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 3,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 13,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 1,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 2,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 3,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 3,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 3,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 3,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 4,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 5,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 5,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 6,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 7,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 7,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 7,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 7,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 8,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 9,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 9,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 10,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 11,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 12,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 13,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 14,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 15,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 16,The-Sustainable-Development-Goals-Report-2022.txt
SDG Goal,Goal 17,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,2030 Agenda,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,2030 Agenda,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,2030 Agenda,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,2030 Agenda,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,Paris Agreement,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,2030 Agenda,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,Sendai Framework,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,2030 Agenda,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,Paris Agreement,The-Sustainable-Development-Goals-Report-2022.txt
Global Agreement,Paris Agreement,The-Sustainable-Development-Goals-Report-2022.txt
Climate Metrics,greenhouse gas emissions,The-Sustainable-Development-Goals-Report-2022.txt
Climate Metrics,greenhouse gas emissions,The-Sustainable-Development-Goals-Report-2022.txt
Climate Metrics,greenhouse gas emissions,The-Sustainable-Development-Goals-Report-2022.txt
Climate Metrics,greenhouse gas emissions,The-Sustainable-Development-Goals-Report-2022.txt
Climate Metrics,greenhouse gas emissions,The-Sustainable-Development-Goals-Report-2022.txt
